[0.016s] Invoking command in '/home/yzksy/mirs2502_standard/build/groot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yzksy/mirs2502_standard/src/install/coverage_planner:/opt/ros/humble /usr/bin/cmake --build /home/yzksy/mirs2502_standard/build/groot -- -j16 -l16
[0.063s] [  1%] [34m[1mAutomatic MOC and UIC for target QtNodeEditor[0m
[0.086s] [  1%] Built target QtNodeEditor_autogen
[0.114s] [35m[1mConsolidate compiler generated dependencies of target QtNodeEditor[0m
[0.175s] [ 57%] Built target QtNodeEditor
[0.196s] [ 58%] [34m[1mAutomatic MOC and UIC for target behavior_tree_editor[0m
[0.225s] [ 58%] Built target behavior_tree_editor_autogen
[0.243s] [35m[1mConsolidate compiler generated dependencies of target behavior_tree_editor[0m
[0.289s] [ 74%] Built target behavior_tree_editor
[0.310s] [ 75%] [34m[1mAutomatic MOC and UIC for target replay_test[0m
[0.310s] [ 76%] [34m[1mAutomatic MOC and UIC for target Groot[0m
[0.310s] [ 76%] [34m[1mAutomatic MOC and UIC for target editor_test[0m
[0.333s] [ 76%] Built target Groot_autogen
[0.337s] [ 76%] Built target editor_test_autogen
[0.338s] [ 76%] Built target replay_test_autogen
[0.345s] [35m[1mConsolidate compiler generated dependencies of target Groot[0m
[0.354s] [35m[1mConsolidate compiler generated dependencies of target editor_test[0m
[0.354s] [35m[1mConsolidate compiler generated dependencies of target replay_test[0m
[0.367s] [ 82%] Built target Groot
[0.384s] [ 91%] Built target replay_test
[0.386s] [100%] Built target editor_test
[0.399s] Invoked command in '/home/yzksy/mirs2502_standard/build/groot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yzksy/mirs2502_standard/src/install/coverage_planner:/opt/ros/humble /usr/bin/cmake --build /home/yzksy/mirs2502_standard/build/groot -- -j16 -l16
[0.401s] Invoking command in '/home/yzksy/mirs2502_standard/build/groot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yzksy/mirs2502_standard/src/install/coverage_planner:/opt/ros/humble /usr/bin/cmake --install /home/yzksy/mirs2502_standard/build/groot
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.409s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/lib/libbehavior_tree_editor.so
[0.419s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/lib/groot/Groot
[0.429s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/library_path.sh
[0.438s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/library_path.dsv
[0.448s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/ament_index/resource_index/package_run_dependencies/groot
[0.458s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/ament_index/resource_index/parent_prefix_path/groot
[0.469s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/ament_prefix_path.sh
[0.479s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/ament_prefix_path.dsv
[0.491s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/path.sh
[0.502s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/environment/path.dsv
[0.512s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/local_setup.bash
[0.522s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/local_setup.sh
[0.532s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/local_setup.zsh
[0.542s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/local_setup.dsv
[0.553s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/package.dsv
[0.564s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/ament_index/resource_index/packages/groot
[0.575s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/cmake/ament_cmake_export_include_directories-extras.cmake
[0.585s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/cmake/ament_cmake_export_dependencies-extras.cmake
[0.594s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/cmake/ament_cmake_export_libraries-extras.cmake
[0.603s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/cmake/grootConfig.cmake
[0.612s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/cmake/grootConfig-version.cmake
[0.624s] -- Symlinking: /home/yzksy/mirs2502_standard/install/groot/share/groot/package.xml
[0.637s] Invoked command in '/home/yzksy/mirs2502_standard/build/groot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yzksy/mirs2502_standard/src/install/coverage_planner:/opt/ros/humble /usr/bin/cmake --install /home/yzksy/mirs2502_standard/build/groot
